time,acceleration,velocity,position
3.923923923923924,18.160243331638103,5.578944963305311,-0.4600043373986111
3.933933933933934,15.921105853148287,5.749578538898571,-0.4032863224839841
3.943943943943944,13.619009229593852,5.897475719631516,-0.34497353379459295
3.953953953953954,11.263056976560568,6.022051654166403,-0.28529656607405174
3.963963963963964,8.8625655787846,6.122813713762097,-0.22449140863757405
3.973973973973974,6.427027648621695,6.199363440347556,-0.16279851216509528
3.983983983983984,3.966074388029146,6.251398122202553,-0.10046183785216838
3.993993993993994,1.4894375025027715,6.278711991014665,-0.03772789267871706
4.004004004004004,-0.9930892824218926,6.281197035578851,0.025155245389376506
4.014014014014014,-3.471688949923263,6.258843428921867,0.08793890841106243
4.024024024024024,-5.9365600127514995,6.211739567162501,0.15037482181393844
4.034034034034034,-8.377955272675441,6.14007171995394,0.21221608618251012
4.044044044044044,-10.786220365246596,6.0441232938905785,0.2732181536084685
4.054054054054054,-13.151831937456858,5.924273711792106,0.33313979474205735
4.064064064064064,-15.46543530731927,5.78099691229662,0.3917440527203976
4.074074074074074,-17.717881456447138,5.614859475696161,0.4487991802004629
4.084084084084084,-19.90026320934895,5.426518383425818,0.5040795557913258
4.094094094094094,-22.003950456368106,5.21671842006646,0.5573665762616438
4.104104104104104,-24.02062428098102,4.986289228134728,0.608449520994219
4.114114114114114,-25.94230985649888,4.73614202730694,0.6571263852691881
4.124124124124124,-27.761407982085387,4.467266011050511,0.7032046790806838
4.134134134134134,-29.47072513338153,4.180724434912397,0.7465021883280524
4.1441441441441444,-31.063501908905877,3.8776504119329576,0.7868476953715906
4.1541541541541545,-32.533439759739124,3.559242431812217,0.8240816561033653
4.1641641641641645,-33.87472589679236,3.2267596215476986,0.8580568308556886
4.1741741741741745,-35.08205627716458,2.8815167662853787,0.8886388666523554
4.1841841841841845,-36.15065657869138,2.5248791100734262,0.9157068285001689
4.1941941941941945,-37.07630107974126,2.158256957079174,0.9391536776197678
4.2042042042042045,-37.85532936960173,1.7831000946180957,0.9588866947246499
4.2142142142142145,-38.48466082337379,1.4008920600489332,0.9748278466745345
4.2242242242242245,-38.96180678413517,1.0131442742060943,0.9869140950531603
4.2342342342342345,-39.28488040419842,0.6213900645683663,0.9950976454502662
4.2442442442442445,-39.45260410654725,0.2271786017990223,0.9993461364619809
4.2542542542542545,-39.46431463694516,-0.16793122636519403,0.9996427676622299
4.2642642642642645,-39.31996568673816,-0.5623769796504977,0.9959863660391043
4.2742742742742745,-39.02012807597981,-0.9545988438310288,0.9883913906334727
4.2842842842842845,-38.56598749615446,-1.343045798929144,0.9768878753614922
4.2942942942942945,-37.95933982142492,-1.726181752639355,0.961521310247125
4.3043043043043046,-37.20258400694602,-2.1024916147215813,0.942352461534319
4.314314314314315,-36.29871260232708,-2.470487288342984,0.9194571313902057
4.324324324324325,-35.25129991775789,-2.8287135546756326,0.8929258581495685
4.334334334334335,-34.064487889593785,-3.175753827480105,0.8628635582859308
4.344344344344345,-32.74296970129417,-3.5102357549185172,0.8293891115250821
4.354354354354355,-31.29197122448442,-3.8308366464450443,0.7926348907416838
4.364364364364365,-29.71723035353153,-4.136288703313551,0.7527462384979556
4.374374374374375,-28.024974315353354,-4.425384032018682,0.7098808922944292
4.384384384384385,-26.221895044189758,-4.696979420844772,0.6642083608056143
4.394394394394395,-24.315122718713184,-4.9500008606343116,0.6159092535671795
4.404404404404405,-22.312197566125946,-5.1834477918985895,0.5651745667653922
4.414414414414415,-20.221040044742814,-5.39639706147564,0.5122049279531132
4.424424424424425,-18.04991952297048,-5.58800657308909,0.4572098026790775
4.434434434434435,-15.807421578541144,-5.757518617371963,0.400406666167805
4.444444444444445,-13.502414047312959,-5.904262868187097,0.3420201433256694
4.454454454454455,-11.144011955897392,-6.027659033395251,0.28228112047397186
4.464464464464465,-8.741541476782922,-6.127219149588771,0.22142583232155877
4.474474474474475,-6.304503048494545,-6.202549511716269,0.15969492778754854
4.484484484484485,-3.8425338066275847,-6.253352229967782,0.09733251836830119
4.494494494494495,-1.3653694743205589,-6.279426407763793,0.03458521281181889
4.504504504504505,1.1171941371317409,-6.280668936189795,-0.02829885808311705
4.514514514514515,3.5953398652790964,-6.257074901734868,-0.09107102268664033
4.524524524524525,6.05926801795009,-6.2087376057219,-0.15348305189621628
4.534534534534535,8.499235125600375,-6.135848195352584,-0.21528814074509087
4.544544544544545,10.905592471331762,-6.038694907826234,-0.27624188437907543
4.554554554554555,13.268824246217136,-5.917661930521497,-0.3361032445422176
4.564564564564565,15.57958517904792,-5.773227881748315,-0.39463550274943954
4.574574574574575,17.828737491700085,-5.605963918077883,-0.4516071963768943
4.584584584584585,20.007387033978752,-5.416531475735174,-0.5067930339682722
4.594594594594595,22.10691845505074,-5.2056796549854205,-0.5599747861375955
4.604604604604605,24.1190292723796,-4.974242257857962,-0.6109421485454235
4.614614614614615,26.035762703440145,-4.7231344909215816,-0.6594935735358969
4.624624624624625,27.84953913038102,-4.453349346150043,-0.7054370671459519
4.634634634634635,29.55318607321069,-4.165953674189407,-0.7485909483349898
4.644644644644645,31.139966552977842,-3.8620839655554104,-0.788784567432631
4.654654654654655,32.60360573278783,-3.542941856443617,-0.825858980963543
4.664664664664665,33.93831573130289,-3.2097893769246206,-0.8596675801807454
4.674674674674675,35.1388185106034,-2.863943960314932,-0.8900766708219063
4.684684684684685,36.20036674790095,-2.5067732334587776,-0.9169660017960125
4.694694694694695,37.11876260856775,-2.1396896085222283,-0.9402292407097584
4.704704704704705,37.89037434624442,-1.7641446976864148,-0.9597743943531888
4.714714714714715,38.51215066438323,-1.3816235728262198,-0.9755241724818385
4.724724724724725,38.98163278243386,-0.9936388928745368,-0.9874162934567889
4.734734734734735,39.296964158957024,-0.6017249220949905,-0.9954037305340127
4.744744744744745,39.45689783321639,-0.20743146291755724,-0.9994548978290694
4.754754754754755,39.46080135621682,0.18768227267062734,-0.9995537752217639
4.764764764764765,39.30865929168942,0.5820538289441499,-0.9956999717068378
4.774774774774775,39.00107327713347,0.9741236850851663,-0.9879087269401782
4.784784784784785,38.53925964467367,1.3623414222235377,-0.9762108509744296
4.794794794794795,37.92504461114114,1.7451718544837005,-0.960652602422321
4.804804804804805,37.16085705639846,2.1211010997935116,-0.941295505529503
4.814814814814815,36.24971891846679,2.4886425664483456,-0.9182161068802749
4.824824824824825,35.195233243436476,2.8463428317570187,-0.8915056726982846
4.834834834834835,34.00156993741805,3.1927873895224606,-0.8612698279392313
4.844844844844845,32.67344927687565,3.5266062436294296,-0.8276281386027315
4.854854854854855,31.216123242551166,3.8464793256194376,-0.7907136389150938
4.864864864864865,29.635354750792715,4.1511417148295,-0.750672305252724
4.874874874874875,27.937394864416262,4.439388640451911,-0.7076624788865061
4.884884884884885,26.12895807321813,4.710080245734792,-0.6618542398298696
4.894894894894895,24.217195741891725,4.962146095483361,-0.613428734266663
4.904904904904905,22.209667830345435,5.1945894090376274,-0.5625774582184379
4.914914914914915,20.114312998253396,5.40649100198714,-0.5095015002838735
4.924924924924925,17.939417212058647,5.597012921035629,-0.45441074644487733
4.934934934934935,15.693580978570587,5.765401757641628,-0.39752305008391237
4.944944944944945,13.385685334729843,5.910991627331471,-0.3390633704946775
4.954954954954955,11.024856728031347,6.033206802903164,-0.27926288329283183
4.964964964964965,8.620430926486108,6.131563991108172,-0.21835806624464674
4.974974974974975,6.1819161008350605,6.205674243808253,-0.15658976412855846
4.984984984984985,3.7189552250064093,6.255244496049657,-0.0942022363276265
4.994994994994995,1.241287943500967,6.280078724972504,-0.031442190919120316
5.005005005005005,-1.2412879435008703,6.280078724972505,0.031442190919117874
5.015015015015015,-3.718955225006313,6.255244496049658,0.09420223632762406
5.025025025025025,-6.181916100834965,6.2056742438082555,0.15658976412855605
5.035035035035035,-8.620430926486014,6.131563991108175,0.21835806624464435
5.045045045045045,-11.024856728031255,6.033206802903169,0.2792628832928295
5.055055055055055,-13.38568533472975,5.910991627331477,0.33906337049467516
5.065065065065065,-15.6935809785705,5.7654017576416345,0.39752305008391015
5.075075075075075,-17.93941721205856,5.597012921035636,0.45441074644487517
5.085085085085085,-20.11431299825331,5.406491001987147,0.5095015002838714
5.095095095095095,-22.209667830345357,5.194589409037635,0.5625774582184359
5.105105105105105,-24.217195741891537,4.9621460954833845,0.6134287342666582
5.115115115115115,-26.128958073218055,4.710080245734802,0.6618542398298677
5.125125125125125,-27.937394864416095,4.439388640451938,0.7076624788865019
5.135135135135135,-29.635354750792747,4.151141714829494,0.7506723052527248
5.145145145145145,-31.216123242551106,3.8464793256194496,0.7907136389150923
5.155155155155155,-32.67344927687567,3.526606243629424,0.8276281386027321
5.165165165165165,-34.001569937418,3.192787389522474,0.8612698279392301
5.175175175175175,-35.19523324343637,2.8463428317570525,0.891505672698282
5.185185185185185,-36.24971891846675,2.4886425664483594,0.9182161068802739
5.195195195195195,-37.16085705639843,2.1211010997935262,0.9412955055295021
5.205205205205205,-37.92504461114115,1.7451718544836938,0.9606526024223213
5.215215215215215,-38.53925964467365,1.3623414222235526,0.9762108509744291
5.225225225225225,-39.001073277133436,0.9741236850852035,0.9879087269401773
5.235235235235235,-39.30865929168941,0.5820538289441654,0.9956999717068375
5.245245245245245,-39.460801356216805,0.18768227267066503,0.9995537752217637
5.255255255255255,-39.45689783321639,-0.20743146291756412,0.9994548978290693
5.265265265265265,-39.29696415895704,-0.6017249220949752,0.9954037305340129
5.275275275275275,-38.98163278243385,-0.9936388928745435,0.9874162934567887
5.285285285285285,-38.51215066438325,-1.381623572826205,0.9755241724818391
5.295295295295295,-37.890374346244485,-1.7641446976863786,0.9597743943531905
5.305305305305305,-37.11876260856778,-2.139689608522214,0.9402292407097592
5.315315315315315,-36.20036674790104,-2.506773233458743,0.916966001796015
5.325325325325325,-35.138818510603386,-2.863943960314938,0.8900766708219059
5.335335335335335,-33.93831573130294,-3.2097893769246078,0.8596675801807467
5.345345345345345,-32.603605732787805,-3.542941856443623,0.8258589809635425
5.355355355355355,-31.139966552977903,-3.8620839655553985,0.7887845674326326
5.365365365365365,-29.553186073210846,-4.16595367418938,0.7485909483349938
5.375375375375375,-27.849539130381093,-4.453349346150032,0.7054370671459537
5.385385385385385,-26.03576270344022,-4.723134490921572,0.6594935735358988
5.395395395395395,-24.119029272379564,-4.974242257857966,0.6109421485454226
5.405405405405405,-22.10691845505082,-5.205679654985412,0.5599747861375975
5.415415415415415,-20.007387033978958,-5.416531475735155,0.5067930339682775
5.425425425425425,-17.828737491700174,-5.605963918077876,0.45160719637689645
5.435435435435435,-15.579585179048138,-5.7732278817483005,0.3946355027494451
5.445445445445445,-13.268824246217093,-5.917661930521499,0.3361032445422166
5.455455455455455,-10.905592471331854,-6.038694907826229,0.27624188437907776
5.465465465465465,-8.499235125600334,-6.135848195352585,0.2152881407450898
5.475475475475475,-6.0592680179501865,-6.208737605721898,0.15348305189621872
5.485485485485485,-3.5953398652793322,-6.257074901734865,0.0910710226866463
5.495495495495495,-1.1171941371318375,-6.2806689361897945,0.0282988580831195
5.505505505505505,1.3653694743203222,-6.279426407763794,-0.03458521281181289
5.515515515515515,3.8425338066276282,-6.253352229967781,-0.09733251836830228
5.525525525525525,6.304503048494449,-6.202549511716271,-0.1596949277875461
5.535535535535535,8.741541476782965,-6.12721914958877,-0.22142583232155982
5.545545545545545,11.1440119558973,-6.027659033395256,-0.2822811204739695
5.555555555555555,13.502414047312737,-5.90426286818711,-0.3420201433256638
5.565565565565565,15.807421578541053,-5.757518617371968,-0.40040666616780274
5.575575575575575,18.049919522970395,-5.588006573089096,-0.45720980267907535
5.585585585585585,20.221040044742853,-5.3963970614756365,-0.5122049279531142
5.595595595595595,22.312197566125864,-5.183447791898598,-0.5651745667653901
5.605605605605605,24.315122718712995,-4.950000860634335,-0.6159092535671747
5.615615615615615,26.221895044189683,-4.696979420844783,-0.6642083608056124
5.625625625625625,28.024974315353187,-4.42538403201871,-0.709880892294425
5.635635635635635,29.71723035353147,-4.1362887033135625,-0.7527462384979541
5.645645645645645,31.291971224484357,-3.8308366464450567,-0.7926348907416823
5.655655655655655,32.7429697012942,-3.510235754918512,-0.8293891115250828
5.665665665665665,34.064487889593735,-3.1757538274801185,-0.8628635582859295
5.675675675675675,35.251299917757784,-2.828713554675666,-0.8929258581495658
5.685685685685685,36.29871260232704,-2.4704872883429982,-0.9194571313902047
5.6956956956956954,37.20258400694594,-2.102491614721617,-0.942352461534317
5.7057057057057055,37.95933982142493,-1.7261817526393484,-0.9615213102471253
5.7157157157157155,38.56598749615444,-1.343045798929159,-0.9768878753614917
5.7257257257257255,39.02012807597982,-0.9545988438310221,-0.9883913906334728
5.7357357357357355,39.31996568673815,-0.562376979650513,-0.9959863660391041
5.7457457457457455,39.46431463694516,-0.16793122636523175,-0.9996427676622298
5.7557557557557555,39.45260410654725,0.22717860179900692,-0.9993461364619809
5.7657657657657655,39.28488040419843,0.6213900645683511,-0.9950976454502665
5.7757757757757755,38.961806784135156,1.0131442742061012,-0.9869140950531601
5.7857857857857855,38.48466082337381,1.400892060048918,-0.974827846674535
5.7957957957957955,37.8553293696018,1.7831000946180593,-0.9588866947246516
5.8058058058058055,37.0763010797413,2.158256957079159,-0.9391536776197686
5.8158158158158155,36.150656578691475,2.524879110073392,-0.9157068285001714
5.8258258258258255,35.08205627716463,2.881516766285365,-0.8886388666523566
5.8358358358358355,33.87472589679241,3.2267596215476857,-0.8580568308556898
5.8458458458458455,32.5334397597391,3.559242431812222,-0.8240816561033647
5.8558558558558556,31.063501908905938,3.8776504119329456,-0.7868476953715922
5.865865865865866,29.470725133381688,4.18072443491237,-0.7465021883280564
5.875875875875876,27.76140798208546,4.4672660110505,-0.7032046790806856
5.885885885885886,25.942309856499058,4.736142027306916,-0.6571263852691926
5.895895895895896,24.020624280980986,4.986289228134732,-0.6084495209942181
5.905905905905906,22.003950456368184,5.216718420066452,-0.5573665762616458
5.915915915915916,19.90026320934891,5.4265183834258215,-0.5040795557913248
5.925925925925926,17.717881456447227,5.6148594756961545,-0.4487991802004651
5.935935935935936,15.465435307319488,5.780996912296605,-0.39174405272040314
5.945945945945946,13.151831937456949,5.924273711792101,-0.3331397947420596
5.955955955955956,10.78622036524669,6.044123293890574,-0.2732181536084709
5.965965965965966,8.377955272675399,6.140071719953941,-0.21221608618250903
5.975975975975976,5.9365600127515945,6.211739567162499,-0.15037482181394085
5.985985985985986,3.4716889499234997,6.258843428921863,-0.08793890841106843
5.995995995995996,0.9930892824219892,6.281197035578851,-0.025155245389378956
6.006006006006006,-1.4894375025025346,6.278711991014667,0.03772789267871106
6.016016016016016,-3.966074388029049,6.251398122202555,0.10046183785216593
6.026026026026026,-6.42702764862146,6.199363440347562,0.16279851216508934
6.036036036036036,-8.862565578784507,6.1228137137621,0.22449140863757167
6.046046046046046,-11.263056976560339,6.022051654166414,0.28529656607404597
6.056056056056056,-13.619009229593496,5.897475719631537,0.34497353379458395
6.066066066066066,-15.92110585314807,5.749578538898587,0.4032863224839786
6.076076076076076,-18.160243331637894,5.578944963305328,0.46000433739860574
6.086086086086086,-20.327567117984405,5.386249754023326,0.5149032902408112
6.096096096096096,-22.414506648438277,5.172254913751827,0.5677660860947039
6.106106106106106,-24.41280923440846,4.93780667341946,0.6183836819162147
6.116116116116116,-26.314572697267387,4.6838321458103644,0.6665559131823692
6.126126126126126,-28.112276617087122,4.411335659347044,0.7120922854310207
6.136136136136136,-29.798812071729223,4.121394786528451,0.7548127275607971
6.146146146146146,-31.367509748689216,3.815156082728396,0.7945483039124401
6.156156156156156,-32.812166318530615,3.4938305522046034,0.8311418823156926
6.166166166166166,-34.127068965611514,3.1586888592486697,0.8644487554598626
6.176176176176176,-35.307017979103904,2.8110563034131117,0.894337213131027
6.186186186186186,-36.34734731496545,2.452307578686847,0.9206890630528617
6.196196196196196,-37.24394304755724,2.0838613373424923,0.943400098271579
6.206206206206206,-37.99325963793795,1.7071745799534084,0.9623805092366328
6.216216216216216,-38.59233395450413,1.3237368937645029,0.977555238947685
6.226226226226226,-39.038796990533044,0.935064562200386,0.9888642797634355
6.236236236236236,-39.33088323229017,0.5426945688055805,0.996262910698554
6.246246246246246,-39.467437640657316,0.14817851932658785,0.9997218742703885
6.256256256256256,-39.447920218671634,-0.24692349402831165,0.9992274921960795
6.266266266266266,-39.27240814691428,-0.6410490618885037,0.994781719482586
6.276276276276276,-38.9415954783039,-1.0326396361840238,0.986402136695715
6.286286286286286,-38.456790393502416,-1.4201466933385722,0.9741218804387375
6.296296296296296,-37.8199100277856,-1.802037857821922,0.9579895123154892
6.306306306306306,-37.033472889836574,-2.176802961845058,0.9380688268961673
6.316316316316316,-36.1005889024401,-2.542960017236666,0.9144385994451687
6.326326326326326,-35.024947104462605,-2.8990610758844237,0.8871922744086056
6.336336336336336,-33.81080106274955,-3.24369795556675,0.8564375958933491
6.346346346346346,-32.46295205162638,-3.575507808532906,0.8222961815988107
6.356356356356356,-30.986730066522057,-3.8931785108098067,0.7849030418864077
6.366366366366366,-29.387972746791498,-4.1954538509250385,0.7444060458884197
6.376376376376376,-27.673002291090366,-4.481138497526348,0.7009653367676003
6.386386386386386,-25.84860045658398,-4.749102726254546,0.6547526984397404
6.396396396396396,-23.92198174085877,-4.998286887176786,0.6059508762635506
6.406406406406406,-21.900764852585663,-5.227705595114369,0.5547528543841221
6.416416416416417,-19.79294258375048,-5.436451626294904,0.5013610925876075
6.426426426426427,-17.60685020259536,-5.623699505919065,0.44598672568507414
6.436436436436437,-15.351132492254271,-5.788708772455772,0.38884872859138836
6.446446446446447,-13.03470956542867,-5.93082690575698,0.3301730504008338
6.456456456456457,-10.666741590289927,-6.049491907412919,0.27019172088378196
6.466466466466467,-8.256592567091637,-6.144234523144276,0.2091419329375632
6.476476476476477,-5.8137932987432706,-6.214680098442568,0.14726510462013992
6.486486486486487,-3.3480037017678193,-6.260550060121042,0.08480592447551097
6.496496496496497,-0.8689746066893614,-6.281663017917106,0.02201138392622526
6.506506506506507,1.6134908010937594,-6.27793548179025,-0.04087019944071087
6.516516516516517,4.089575747473079,-6.249382192078857,-0.10359016383224266
6.526526526526527,6.549488689525772,-6.196116061210347,-0.16590048656871373
6.536536536536537,8.983502035639246,-6.118347727195125,-0.2275547648760798
6.546546546546547,11.381990612740973,-6.01638472067005,-0.2883091902722232
6.556556556556557,13.735469728519835,-5.89063024878534,-0.3479235126942824
6.566566566566567,16.03463267812663,-5.741581600743796,-0.4061619905544747
6.576576576576577,18.270387547028875,-5.569828181297879,-0.4627943229672985
6.586586586586587,20.4338931644932,-5.376049179980612,-0.5175965604618815
6.596596596596597,22.516594065510944,-5.161010885287754,-0.5703519905779019
6.606606606606607,24.510254322919863,-4.925563654431587,-0.6208519948432417
6.616616616616617,26.40699011592823,-4.670638550649722,-0.6688968737443407
6.626626626626627,28.199300906253768,-4.397243661366397,-0.71429663642702
6.636636636636637,29.880099098594787,-4.1064601117655055,-0.7568717520049935
6.646646646646647,31.442738068137803,-3.7994377895402534,-0.7964538595049289
6.656656656656657,32.88103844427447,-3.477390797724701,-0.8328864336407755
6.666666666666667,34.189312546584354,-3.141592653589789,-0.866025403784439
6.676676676676677,35.36238687645821,-2.7933712525884724,-0.8957397236852543
6.686686686686687,36.39562257541564,-2.434103617265652,-0.9219118896852257
6.696696696696697,37.28493376921776,-2.065210451897726,-0.9444384053808285
6.706706706706707,38.02680372523484,-1.6881505243947,-0.9632301908939134
6.716716716716717,38.61829875917301,-1.304414897682353,-0.9782129351332084
6.726726726726727,39.05707983616945,-0.9155210333748947,-0.9893273896534931
6.736736736736737,39.3414118203779,-0.5230067910558704,-0.9965296029503368
6.746746746746747,39.47017033646876,-0.12842434689642054,-0.9997910942639261
6.756756756756757,39.44284621591021,0.2666659443410749,-0.9990989662046814
6.766766766766767,39.25954751044725,0.6607017196404754,-0.9944559557552777
6.776776776776777,38.92099906481701,1.052124786011603,-0.9858804234473953
6.786786786786787,38.428539650389865,1.4393872822791123,-0.9734062807560027
6.796796796796797,37.784116671070855,1.8209578000154274,-0.9570828559982717
6.806806806806807,36.99027846239712,2.1953274394117406,-0.9369746992674377
6.816816816816817,36.05016421428433,2.5610157761399157,-0.913161327172984
6.826826826826827,34.967491557270634,2.9165767156100717,-0.8857369083965284
6.836836836836837,33.746541861350224,3.260604211472469,-0.8548098913069264
6.846846846846847,32.39214330552818,3.5917378257514585,-0.8205025751070857
6.856856856856857,30.909651785050862,3.9086681086229773,-0.782950626208463
6.866866866866867,29.304929731809203,4.210141776562748,-0.7423025417456112
6.876876876876877,27.58432293167178,4.494966668387525,-0.6987190623523665
6.886886886886887,25.754635430421235,4.76201645959141,-0.6523725365217923
6.896896896896897,23.823102627524776,5.010235116334924,-0.6034462390634243
6.906906906906907,21.797362664143126,5.238641071473002,-0.5521336463530707
6.916916916916917,19.685426218516277,5.446331106108961,-0.4986376712409946
6.926926926926927,17.49564482817368,5.632483921324284,-0.4431698606441257
6.936936936936937,15.236677864235267,5.796363385960365,-0.3859495589953311
6.946946946946947,12.91745828839868,5.937321447609181,-0.32720304085777024
6.956956956956957,10.547157328031332,6.054800695301059,-0.2671626161345228
6.966966966966967,8.135148209049703,6.148336563756092,-0.20606571141169006
6.976976976976977,5.690969090010631,6.217559170482108,-0.14415393106795876
6.986986986986987,3.2242853439814274,6.2621947784548935,-0.08167210186321011
6.996996996996997,0.7448513373498586,6.28206687859629,-0.01886730478446648
7.007007007007007,-1.7375281432850729,6.277096887769728,0.04401210202237926
7.017017017017017,-4.2130366636091265,6.247304459532963,0.10671746537136058
7.027027027027027,-6.671884960144881,6.192807406419155,0.16900082032184774
7.037037037037037,-9.104349651362675,6.113821234053607,0.23061587074244286
7.047047047047047,-11.500811688260509,6.010658288948565,0.29131896327554696
7.057057057057057,-13.851794392370833,5.88372652334591,0.35087005085132744
7.067067067067067,-16.148000930768006,5.733527881992275,0.40903364194074665
7.077077077077077,-18.38035107988649,5.560656317225975,0.4655797317939552
7.087087087087087,-20.540017132771666,5.365795440224738,0.5202847119815805
7.097097097097097,-22.61845880776368,5.149715817702735,0.572932254642019
7.107107107107107,-24.60745702057737,4.913271924746369,0.6233141679382135
7.117117117117117,-26.4991463862222,4.657398765839193,0.6712312193409028
7.127127127127127,-28.286046322237752,4.383108177437744,0.7164939234827811
7.137137137137137,-29.961090630250713,4.091484826719247,0.7589232914680896
7.147147147147147,-31.51765543886946,3.783681922324639,0.7983515386744047
7.157157157157157,-32.94958539742386,3.460916654057613,0.8346227482478185
7.167167167167167,-34.251218016962476,3.124465379574175,0.8675934876676008
7.177177177177177,-35.4174060622576,2.775658577095633,0.8971333759423123
7.187187187187187,-36.443537906265746,2.4158755841051147,0.9231255991943124
7.197197197197197,-37.325555766555105,2.0465391428328172,0.9454673725938625
7.207207207207207,-38.059971751585714,1.6691097740991414,0.964070346816151
7.217217217217217,-38.64388165338555,1.2850800017650712,0.9788609574138611
7.227227227227227,-39.074976432083325,0.8959684506275956,0.9897807157237838
7.237237237237237,-39.351551346880235,0.5033138411010939,0.9967864401570342
7.247247247247247,-39.47251269735486,0.10866890443104259,0.9998504269583004
7.257257257257257,-39.43738214844164,-0.2864057574969079,0.9989605597588274
7.267267267267267,-39.246298621980934,-0.6803478434718696,0.9941203574899395
7.277277277277277,-38.90001774736004,-1.07159953099299,0.9853489604676162
7.287287287287287,-38.399908873418205,-1.4586136365932423,0.9726810547031605
7.297297297297297,-37.74794965343106,-1.8398597340924019,0.9561667347392523
7.307307307307307,-36.946718224588594,-2.2138302065838014,0.9358713055538123
7.317317317317317,-35.999383012892544,-2.5790462082230663,0.9118750243150352
7.327327327327327,-34.90969020378786,-2.934063512243674,0.8842727830087775
7.337337337337337,-33.681948928077446,-3.277478222072629,0.8531737331933942
7.347347347347347,-32.32101422169834,-3.6079323229632436,0.8187008543658272
7.357357357357357,-30.83226782674797,-3.924119052190101,0.7809904676459184
7.367367367367367,-29.221596909677324,-4.2247880665712705,0.7401916967019465
7.377377377377377,-27.495370780812667,-4.508750386882136,0.6964658780492221
7.387387387387387,-25.660415707265706,-4.774883099608824,0.6499859230536493
7.397397397397397,-23.72398791883111,-5.02213379744869,0.6009356341631225
7.407407407407407,-21.69374491362305,-5.2495247409973835,0.549508978070808
7.4174174174174174,-19.57771517691464,-5.45615672516623,0.495909318684388
7.4274274274274275,-17.3842664329325,-5.641212635039538,0.44034861293462046
7.4374374374374375,-15.122072555145829,-5.803960677111134,0.38304657260317165
7.4474474474474475,-12.800079265907408,-5.94375727312182,0.32422979548437114
7.4574574574574575,-10.427468761083064,-6.0600496050544645,0.2641308693166094
7.4674674674674675,-8.01362339955692,-6.15237780122282,0.20298745202676047
7.4774774774774775,-5.5680886012068385,-6.220376754808928,0.14104133192492144
7.4874874874874875,-3.100535100060056,-6.263777567658201,0.07853747156567477
7.4974974974974975,-0.6207207019035296,-6.282408613622477,0.01572303905704208
7.5075075075075075,1.8615483024261914,-6.276196217246264,-0.04715356935230157
7.5175175175175175,4.3364559154873925,-6.245164945112328,-0.10984371154250001
7.5275275275275275,6.794215250057661,-6.1894375086944775,-0.17209948276416603
7.5375375375375375,9.225107230848055,-6.109234279101709,-0.23367469596425347
7.5475475475475475,11.619519028054219,-6.004872415632719,-0.2943258553192799
7.5575575575575575,13.96798207076968,-5.876764611586693,-0.35381311912633406
7.5675675675675675,16.26120948993241,-5.725417462290171,-0.4119012482439919
7.5775775775775776,18.49013284274146,-5.551429461793508,-0.4683605363326571
7.587587587587588,20.645937973321377,-5.355488636158661,-0.5229677182158026
7.597597597597598,22.720099867819073,-5.138369822697792,-0.5755068527698877
7.607607607607608,24.704416366108234,-4.900931605921185,-0.6257701768518068
7.617617617617618,26.591040596782495,-4.6441129223118125,-0.6735589268868646
7.627627627627628,28.372512007182188,-4.368929347352014,-0.7186841248685351
7.637637637637638,30.041785865742355,-4.076469079485701,-0.7609673256616671
7.647647647647648,31.592261119999126,-3.767888636897042,-0.8002413226540298
7.657657657657658,33.01780650009308,-3.4444082841221237,-0.8363508089657763
7.667667667667668,34.312784764540226,-3.1073072065796534,-0.8691529916019975
7.677677677677678,35.472074992397246,-2.7579184521017095,-0.8985181561198647
7.687687687687688,36.49109283366366,-2.397623659468871,-0.9243301795773078
7.697697697697698,37.365808637843614,-2.0278475947951167,-0.946486989734851
7.707707707707708,38.09276338897992,-1.650052517367621,-0.9649009686947388
7.717717717717718,38.66908238414321,-1.2657323972224586,-0.9794992993811158
7.727727727727728,39.09248660128863,-0.8764070073212071,-0.9902242534911986
7.737737737737738,39.36130171152373,-0.48361591369197865,-0.99703341977869
7.747747747747748,39.47446470015115,-0.08891238729919279,-0.9998998717667488
7.757757757757758,39.43152807030211,0.3061427382816359,-0.9988122742272693
7.767767767767768,39.232661612538394,0.6999872390950391,-0.9937749280054247
7.777777777777778,38.878651733424846,1.0910636785353651,-0.9848077530122081
7.787787787787788,38.37089834572757,1.477825566144568,-0.9719462094522344
7.797797797797798,37.71140933253497,1.8587434731247605,-0.9552411575982866
7.807807807807808,36.902792607193994,2.232311080380661,-0.9347586566671519
7.817817817817818,35.94824580045847,2.5970511351766326,-0.9105797035920378
7.827827827827828,34.85154361563285,2.951521292851952,-0.8827999127246202
7.837837837837838,33.61702290171415,3.2943198204940165,-0.8515291377333135
7.847847847847848,32.2495655035582,3.6240911400150013,-0.8168910371929055
7.857857857857858,30.754578956891418,3.9395311887111886,-0.7790225855834931
7.867867867867868,29.137975104504555,4.239392576108099,-0.7380735316323431
7.877877877877878,27.406146718193106,4.522489516697991,-0.6942058061407241
7.887887887887888,25.565942218890413,4.787702519063917,-0.647592881637398
7.897897897897898,23.62463859495909,5.033982812847712,-0.5984190863909277
7.907907907907908,21.58991262573895,5.260356496054956,-0.5468788754936308
